ProyectoProtocolo/out/ProyectoProtocolo.elf:10000000 ? _end_uninit_RESERVED
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W CAN0_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007d88 0000002a T __ascii_mbtowc
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000000 D _data
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000b20 B _pvHeapStart
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000178 T __section_table_end
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0024a4 00000038 T Chip_SSP_Init
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W GINT0_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a006770 0000005c T __swhatbuf_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W DAC_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0016ac 00000024 T Board_Debug_Init
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007ecc 00000012 T __aeabi_dcmpeq
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000a74 D _edata
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00224c 00000020 T Chip_I2C_EventHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W M0SUB_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007c68 0000009e T __fputwc
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000b10 00000001 B __lock___at_quick_exit_mutex
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0020a0 00000154 T Chip_SetupCoreClock
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00792c 0000003c T __swrite
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W GPIO0_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000904 00000004 D __malloc_trim_threshold
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000000 00000114 T g_pfnVectors
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0024dc 00000084 T ResetISR
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0066f0 00000052 T _fwalk_reent
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001afc 00000014 T SystemCoreClockUpdate
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007394 000000ec T __mdiff
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007f5c 0000004e T __aeabi_d2iz
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W DMA_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W EVRT_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1b080000 A __top_MFlashB512
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a006160 0000000c T __sfp_lock_release
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00867c 00000101 T _ctype_
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002bd8 00000002 W __aeabi_idiv0
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007f30 0000002c T __unorddf2
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000188 00000002 W BusFault_Handler
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000b14 00000001 B __lock___dd_hash_mutex
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0067cc 00000094 T __smakebuf_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000b18 00000001 B __lock___tz_mutex
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a003300 000000dc T strlen
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a002020 00000034 T Chip_Clock_Enable
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007ebc 00000010 T __aeabi_cdcmpeq
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007e20 0000008a T __gedf2
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001252 0000000a T UART3_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W MCPWM_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007a6c 00000014 T __sprint_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W M0APP_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000a5e 0000005e T Wrecv_data
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00282c 00000042 T __aeabi_f2d
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001468 000000f4 T boardInit
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a00256c 0000027a T __subdf3
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0033e0 00001a7c T _vfprintf_r
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W GINT1_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a007050 0000005e T __lo0bits
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0010c0 00000018 T tickPowerSet
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0078a0 00000068 T frexp
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000300 00000070 T close
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000908 0000016c D __global_locale
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a001f58 00000058 T Chip_Clock_SetBaseClock
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000e58 0000001c T cyclesCounterInit
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a000194 00000002 W GPIO4_IRQHandler
ProyectoProtocolo/out/ProyectoProtocolo.elf:10000b1c 00000001 B __lock___sfp_recursive_mutex
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a0018c0 0000000c T Board_SystemInit
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a006f90 00000080 T __multadd
ProyectoProtocolo/out/ProyectoProtocolo.elf:1a006f7c 00000012 T _Bfree
